//#version 150
precision highp float;

//Inputs
uniform sampler2D tex;

//Outputs
//out vec4 gl_FragColor;

void main(void) {
	gl_FragColor = vec4(1.0, 0.0, 1.0, 1.0);
}
//#version 150

//Globals
uniform mat4 mvp;

//Inputs
attribute vec3 in_pos;
attribute vec2 in_uv;

void main(void) {
	gl_Position = mvp * vec4(in_pos, 1.0);
}
//#version 150
precision highp float;

//Inputs
uniform sampler2D tex;
varying vec4 ex_uv;

//Outputs
//out vec4 gl_FragColor;

void main(void) {
	vec2 uv = (ex_uv.xy / ex_uv.w);
	uv = uv*0.5 + 0.5;
	//gl_FragColor = vec4(texture2D(tex, uv).rgb, 1.0);
    //if (uv.x > 0.5)
    //    gl_FragColor = vec4(1.0, 0.0, 0.0, 1.0);
    //else
        gl_FragColor = vec4(texture2D(tex, uv).rgb, 1.0);
}
WARNING: 0:2: '' :  #version directive missing
WARNING: 0:2: 'precision' : symbol not available in current GLSL version 
WARNING: 0:2: 'highp' : symbol not available in current GLSL version 
ERROR: 0:15: 'u' : illegal vector field selection 

//#version 150

//Globals
uniform mat4 mvp;

//Inputs
attribute vec3 in_pos;
attribute vec2 in_uv;

//Outputs
varying vec4 ex_uv;

void main(void) {
	gl_Position = mvp * vec4(in_pos, 1.0);
	ex_uv = gl_Position;
}
//#version 150
precision highp float;

#define LIGHT vec3(0.36, 0.80, 0.48)
#define SUN_SIZE 0.002
#define SUN_SHARPNESS 1.0

//Inputs
varying vec3 ex_normal;

//Outputs
//out vec4 gl_FragColor;

void main(void) {
	vec3 n = normalize(ex_normal);

	float h = (1.0 - n.y) * (1.0 - n.y) * 0.5;
	vec3 sky = vec3(0.2 + h, 0.5 + h, 1.0);
	
	float s = dot(n, LIGHT) - 1.0 + SUN_SIZE;
	float sun = min(exp(s * SUN_SHARPNESS / SUN_SIZE), 1.0);
	
	gl_FragColor = vec4(max(sky, sun), 1.0);
}
//#version 150

//Globals
uniform mat4 mvp;
uniform mat4 mv;

//Inputs
attribute vec3 in_pos;
attribute vec2 in_uv;

//Outputs
varying vec3 ex_normal;

void main(void) {
	gl_Position = vec4(in_pos.xy, 0.0, 1.0);
	vec3 eye_normal = normalize((mvp * gl_Position).xyz);
	ex_normal = normalize((mv * vec4(eye_normal, 0.0)).xyz);
} 
//#version 150
precision highp float;

#define LIGHT vec3(0.36, 0.80, 0.48)

//Inputs
uniform sampler2D tex;
varying vec2 ex_uv;
varying vec3 ex_normal;

//Outputs
//out vec4 gl_FragColor;

void main(void) {
	float s = dot(ex_normal, LIGHT)*0.5 + 0.5;
	//gl_FragColor = vec4(texture2D(tex, ex_uv).rgb * s, 1.0);
    gl_FragColor = vec4(s, s, s, 1.0);
}
//#version 150

//Globals
uniform mat4 mvp;
uniform mat4 mv;

//Inputs
attribute vec3 in_pos;
attribute vec2 in_uv;
attribute vec3 in_normal;

//Outputs
varying vec2 ex_uv;
varying vec3 ex_normal;

void main(void) {
	gl_Position = mvp * vec4(in_pos, 1.0);
	ex_uv = in_uv;
	ex_normal = normalize((mv * vec4(in_normal, 0.0)).xyz);
}
//#version 150
precision highp float;

#define LIGHT vec3(0.36, 0.80, 0.48)

//Inputs
uniform sampler2DArray tex;
varying vec3 ex_uv;
varying vec3 ex_normal;

//Outputs
//out vec4 gl_FragColor;

void main(void) {
	float s = dot(ex_normal, LIGHT)*0.25 + 0.75;
	//gl_FragColor = vec4(texture(tex, ex_uv).rgb * s, 1.0);
    gl_FragColor = vec4(0.5, 0.5, 0.5, 1.0);
}
//#version 150

//Globals
uniform mat4 mvp;
uniform mat4 mv;

//Inputs
attribute vec3 in_pos;
attribute vec3 in_uv;
attribute vec3 in_normal;

//Outputs
varying vec3 ex_uv;
varying vec3 ex_normal;

void main(void) {
	gl_Position = mvp * vec4(in_pos, 1.0);
	ex_uv = in_uv;
	ex_normal = normalize((mv * vec4(in_normal, 0.0)).xyz);
}
# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v -3.4101800e-003 1.3031957e-001 2.1754370e-002
v -8.1719160e-002 1.5250145e-001 2.9656090e-002
v -3.0543480e-002 1.2477885e-001 1.0983400e-003
v -2.4901590e-002 1.1211138e-001 3.7560240e-002
v -1.8405680e-002 1.7843055e-001 -2.4219580e-002
v 1.9067940e-002 1.2144925e-001 3.1968440e-002
v 6.0412000e-003 1.2494359e-001 3.2652890e-002
v -1.3469030e-002 1.6299355e-001 -1.2000020e-002
v -3.4393240e-002 1.7236688e-001 -9.8213000e-004
v -8.4314160e-002 1.0957263e-001 3.7097300e-003
v -4.2233540e-002 1.7211574e-001 -4.1799800e-003
v -6.3308390e-002 1.5660615e-001 -1.3838790e-002
v -7.6903950e-002 1.6708033e-001 -2.6931360e-002
v -7.2253920e-002 1.1539550e-001 5.1670300e-002
v 1.2981330e-002 1.1366375e-001 3.8302950e-002
v -3.7857280e-002 1.7010102e-001 1.4236000e-003
v 4.8689400e-003 3.7962370e-002 4.5867630e-002
v -5.7180550e-002 4.0918830e-002 4.6301340e-002
v -4.5209070e-002 3.8839100e-002 4.4503770e-002
v -3.3761490e-002 1.2617876e-001 1.7132300e-003
v -5.0242270e-002 1.5773747e-001 9.3944500e-003
v -2.1216950e-002 1.5887938e-001 -4.6923700e-003
v -5.6472950e-002 1.5778406e-001 8.1786500e-003
v -5.2802060e-002 4.1319860e-002 4.6169800e-002
v -4.9960340e-002 4.3101950e-002 4.4462650e-002
v -2.9748750e-002 3.6539860e-002 5.2493310e-002
v -3.5438900e-003 4.2659770e-002 4.7541530e-002
v 4.9304900e-003 4.1982660e-002 4.5723390e-002
v -3.9088180e-002 1.6872020e-001 -1.1924680e-002
v -5.6901000e-002 4.5437000e-002 4.3236960e-002
v -4.1244880e-002 4.3098890e-002 4.2129560e-002
v -2.6471980e-002 4.5034530e-002 5.1219460e-002
v -2.1866970e-002 4.4022930e-002 5.3243800e-002
v -3.6996250e-002 1.6899301e-001 1.3256300e-003
v -6.7216590e-002 1.6171340e-001 -1.3733710e-002
v 4.9760060e-002 7.0235220e-002 2.3732020e-002
v -4.9186640e-002 4.6411230e-002 4.1170040e-002
v -4.4590380e-002 4.3797990e-002 4.2685460e-002
v -4.3686470e-002 4.7154500e-002 4.0286310e-002
v -2.2491950e-002 4.6513620e-002 5.1885310e-002
v -6.5174200e-003 4.5036200e-002 4.7502780e-002
v 3.7699000e-004 4.4935790e-002 4.6519930e-002
v 3.4023920e-002 1.1353879e-001 2.4595280e-002
v -2.6467900e-002 1.8104250e-001 -8.0811700e-003
v -1.7533470e-002 4.7964250e-002 4.8829630e-002
v -7.0012600e-003 4.6416520e-002 4.7485540e-002
v 5.9862300e-003 4.6689140e-002 4.9073620e-002
v 9.1007200e-003 4.8474490e-002 4.9353190e-002
v -3.5453700e-002 1.1244769e-001 3.5055410e-002
v -7.5983200e-002 1.3820800e-001 4.9216580e-002
v 3.4838440e-002 4.3153410e-002 2.8954310e-002
v -5.2655550e-002 4.8494220e-002 3.8731190e-002
v -4.7378940e-002 4.8456670e-002 3.9126790e-002
v -3.8933750e-002 4.6364270e-002 4.0364780e-002
v -2.6468940e-002 4.7816430e-002 4.9322590e-002
v -2.2365790e-002 4.8073650e-002 5.0126500e-002
v -1.3373430e-002 4.7892410e-002 4.7883850e-002
v -1.2193490e-002 4.9470300e-002 4.9484490e-002
v -6.3364000e-004 4.7193060e-002 4.9136900e-002
v 2.0656800e-003 5.0104680e-002 5.2290220e-002
v -2.2749270e-002 4.9883880e-002 4.6605520e-002
v -1.8002080e-002 4.9917850e-002 4.6947970e-002
v -7.8036800e-003 5.0169310e-002 5.0988650e-002
v -2.6843800e-003 5.1247420e-002 5.3186790e-002
v -6.3875650e-002 1.6140094e-001 -2.0064210e-002
v 3.2434000e-002 4.5333970e-002 3.0316760e-002
v -8.8064570e-002 1.2496764e-001 5.7412000e-004
v -4.1503710e-002 1.6748512e-001 3.2765900e-003
v -6.4457010e-002 1.5342891e-001 -5.1180400e-003
v -3.4303190e-002 5.0520150e-002 3.8286020e-002
v -2.2949400e-002 5.1020650e-002 4.3926450e-002
v -1.4354710e-002 5.4428200e-002 5.0710310e-002
v 1.3773100e-003 5.2302710e-002 5.3149010e-002
v 3.6285000e-003 5.3198640e-002 5.3422710e-002
v 8.0723800e-003 5.1574140e-002 5.1773560e-002
v -7.2665890e-002 1.3005582e-001 5.1668200e-002
v 3.7992780e-002 4.9793200e-002 3.1902020e-002
v 3.8497260e-002 4.8062400e-002 3.1737450e-002
v 2.1503510e-002 1.2563988e-001 2.1252620e-002
v -7.6481330e-002 1.4827412e-001 -8.9376200e-003
v -8.7240410e-002 1.1967213e-001 -1.7813000e-004
v -4.3719960e-002 1.6822738e-001 2.3425000e-003
v -4.0652200e-002 1.2266506e-001 2.6290300e-002
v -4.6686180e-002 5.4570720e-002 3.7587370e-002
v -4.4071750e-002 5.1058250e-002 3.8977810e-002
v -3.8144110e-002 5.0599600e-002 3.9302160e-002
v -1.9875770e-002 5.1607710e-002 4.6142000e-002
v -1.6911250e-002 5.1843550e-002 4.8459320e-002
v -1.6249190e-002 5.4292110e-002 5.0306940e-002
v -1.0446540e-002 5.3685970e-002 5.1958610e-002
v -4.3090900e-003 5.4467500e-002 5.3908250e-002
v 7.8152700e-003 5.5050680e-002 5.2750250e-002
v 3.7955090e-002 1.0488710e-001 -3.2031800e-003
v -7.9003790e-002 1.2850550e-001 5.3149340e-002
v -7.9778990e-002 1.3448894e-001 5.0990290e-002
v -5.9129700e-002 1.5039712e-001 3.4489540e-002
v -6.5691790e-002 1.4961818e-001 3.8160980e-002
v -3.1951660e-002 1.2518394e-001 1.9400580e-002
v -6.9372590e-002 1.6061775e-001 -9.1905000e-003
v -4.5225500e-002 1.2935459e-001 2.0377520e-002
v -4.1879110e-002 5.6164390e-002 3.9796700e-002
v -3.0614840e-002 5.4412650e-002 3.6694290e-002
v -2.4787600e-002 5.2606220e-002 4.0839760e-002
v -2.1588860e-002 5.6836920e-002 4.5467040e-002
v -2.4264000e-004 5.4536020e-002 5.4641200e-002
v -8.0900510e-002 1.2558713e-001 5.2155370e-002
v -2.9996210e-002 1.7811137e-001 -5.2358200e-003
v 3.5515390e-002 5.0449570e-002 3.1439830e-002
v 4.3315550e-002 5.2145550e-002 3.2492110e-002
v -6.3938540e-002 1.5262699e-001 3.4481070e-002
v -4.4489440e-002 6.1077710e-002 3.9545320e-002
v -3.8979900e-002 5.7996270e-002 4.0151390e-002
v -7.9087730e-002 1.7044488e-001 -4.1373170e-002
v -4.6247300e-003 5.7759650e-002 5.3990710e-002
v -1.4985500e-003 5.5925480e-002 5.4630800e-002
v 5.1981700e-003 5.7017990e-002 5.3423530e-002
v 3.0920000e-005 1.2315746e-001 3.4749660e-002
v 3.3568300e-002 1.1523716e-001 2.1798410e-002
v 3.8686300e-002 5.6450590e-002 3.1188930e-002
v -3.4385780e-002 5.4096000e-002 3.8060290e-002
v -8.5308300e-003 6.0159420e-002 5.5308950e-002
v -4.4024000e-004 5.8343410e-002 5.4483410e-002
v -9.1078730e-002 1.1506037e-001 4.0141810e-002
v 4.0775480e-002 5.4557490e-002 3.2014740e-002
v 4.5636880e-002 5.7402620e-002 3.1992220e-002
v 2.0358850e-002 1.2448747e-001 2.5906340e-002
v -1.4169700e-002 1.2767892e-001 1.3080500e-003
v -1.1987590e-002 5.7493210e-002 5.2752420e-002
v 3.2514500e-003 5.9828640e-002 5.5464300e-002
v -1.2395240e-002 1.2264726e-001 3.3588280e-002
v 1.3813780e-002 1.2322188e-001 3.2502590e-002
v -7.7004310e-002 1.5521281e-001 2.4534770e-002
v -2.8001360e-002 6.1075420e-002 3.7471210e-002
v -8.5480000e-004 6.0593520e-002 5.5824810e-002
v -3.8050200e-002 1.1527068e-001 3.3178540e-002
v -1.6231340e-002 1.2382942e-001 2.9576990e-002
v -2.5373550e-002 1.5840012e-001 -1.4801300e-003
v -6.7818590e-002 1.5454353e-001 3.0233720e-002
v -4.3082600e-003 6.1418570e-002 5.5688490e-002
v -3.1958900e-003 1.1912518e-001 3.8349580e-002
v -6.4292400e-003 1.2201090e-001 3.5740890e-002
v 4.2312960e-002 5.9099150e-002 3.0848420e-002
v 4.8510010e-002 6.1780760e-002 3.0347250e-002
v 5.0412290e-002 6.0312610e-002 3.0245060e-002
v -3.9185590e-002 6.3074530e-002 4.1382890e-002
v -3.4448660e-002 6.0780500e-002 3.9543990e-002
v -1.4746030e-002 6.5583910e-002 5.3730860e-002
v 2.6645200e-003 6.2700010e-002 5.6525210e-002
v -1.3991610e-002 1.1962575e-001 3.6251540e-002
